Incident_ID,Country,Year,Total_Incidents,Deaths,Injuries,Lives_Saved,Economic_Loss_MillionUSD,Firefighter_Injuries,Response_Time_Minutes,Urban_or_Rural,Cause
INC1339,UK,2014,2983,254,943,749,490.22,55,59.4,Rural,Arson
INC1340,Canada,2008,2549,388,302,169,83.37,77,55.5,Urban,Arson
INC1341,Australia,2018,2322,347,622,253,231.73,41,42.8,Rural,Wildfire
INC1342,Brazil,2018,3885,381,361,546,434.7,91,3.8,Rural,Industrial Accident
INC1343,India,2017,1396,248,283,790,359.32,51,31.4,Urban,Electrical Fault
INC1344,UK,2003,1555,376,416,293,484.07,62,22.3,Urban,Arson
INC1345,Australia,2017,564,203,939,610,460.08,56,21.5,Rural,Arson
INC1346,Japan,2008,1496,9,627,230,484.51,98,29.5,Urban,Negligence
INC1347,Germany,2012,4069,227,820,244,246.68,8,39.4,Urban,Arson
INC1348,Russia,2011,4470,197,268,268,442.08,28,57.0,Urban,Arson
INC1349,Germany,2010,2946,116,776,789,433.0,83,53.7,Urban,Arson
INC1350,Canada,2010,4533,173,549,178,396.93,46,25.7,Urban,Industrial Accident
INC1351,Brazil,2023,2860,278,330,355,425.4,81,15.3,Urban,Industrial Accident
INC1352,Germany,2004,1525,299,549,72,139.92,81,47.9,Urban,Industrial Accident
INC1353,UK,2022,569,196,864,246,227.45,67,26.3,Rural,Negligence
INC1354,South Africa,2010,760,253,90,160,294.81,99,40.3,Urban,Industrial Accident
INC1355,Japan,2014,3543,416,554,87,41.11,24,16.4,Rural,Industrial Accident
INC1356,Japan,2007,2570,192,360,634,452.61,57,58.6,Rural,Electrical Fault
INC1357,Australia,2004,165,1,892,705,12.09,0,36.2,Urban,Electrical Fault
INC1358,India,2022,1652,212,364,569,56.09,37,47.0,Urban,Negligence
INC1359,Japan,2008,1693,383,116,410,339.93,93,20.1,Rural,Electrical Fault
INC1360,USA,2011,788,220,809,128,440.56,2,6.9,Urban,Arson
INC1361,Japan,2017,4474,18,900,660,211.77,92,40.8,Urban,Arson
INC1362,South Africa,2000,4940,123,399,737,238.14,88,16.8,Rural,Wildfire
INC1363,USA,2018,4184,11,91,93,269.49,65,28.7,Rural,Electrical Fault
INC1364,Canada,2014,3365,439,339,746,460.33,92,19.8,Rural,Industrial Accident
INC1365,Canada,2009,4518,226,158,87,287.42,76,45.4,Rural,Industrial Accident
INC1366,South Africa,2008,3245,456,303,32,286.04,59,15.8,Urban,Electrical Fault
INC1367,South Africa,2023,3339,165,557,320,465.15,67,31.4,Rural,Arson
INC1368,South Africa,2009,2253,433,625,262,218.51,5,9.1,Rural,Electrical Fault
INC1369,South Africa,2019,3133,291,410,177,343.21,58,16.9,Rural,Wildfire
INC1370,Brazil,2021,4880,326,193,673,272.98,55,4.6,Rural,Wildfire
INC1371,India,2014,4784,368,733,754,125.39,28,47.3,Rural,Negligence
INC1372,Japan,2015,2211,386,376,32,492.07,15,49.7,Rural,Negligence
INC1373,India,2018,2524,258,716,636,51.0,27,3.3,Rural,Arson
INC1374,Brazil,2015,1239,384,754,371,383.82,17,58.7,Urban,Wildfire
INC1375,Canada,2020,4995,242,380,260,166.71,72,34.4,Rural,Industrial Accident
INC1376,Australia,2000,4595,35,105,69,479.45,27,56.8,Urban,Arson
INC1377,Canada,2009,4769,54,715,774,300.75,9,24.7,Rural,Electrical Fault
INC1378,Japan,2018,3223,484,812,99,261.43,26,19.6,Rural,Negligence
INC1379,Brazil,2000,1923,236,597,726,184.89,72,18.1,Rural,Wildfire
INC1380,Australia,2017,3086,277,591,105,31.56,90,53.9,Urban,Industrial Accident
INC1381,South Africa,2009,2512,141,548,464,310.37,56,52.8,Rural,Arson
INC1382,India,2008,905,109,841,688,125.99,57,17.1,Urban,Electrical Fault
INC1383,India,2007,84,209,926,723,366.49,35,53.3,Rural,Industrial Accident
INC1384,Australia,2021,605,134,356,556,290.2,63,40.2,Rural,Negligence
INC1385,Germany,2018,4622,132,705,456,491.84,6,49.2,Urban,Industrial Accident
INC1386,Canada,2005,4119,215,400,591,29.6,74,2.7,Rural,Wildfire
INC1387,UK,2018,4424,18,525,362,312.92,2,22.3,Rural,Industrial Accident
INC1388,Brazil,2017,1109,199,166,699,215.58,17,29.0,Rural,Wildfire
INC1389,UK,2016,2504,441,461,135,469.76,1,7.4,Urban,Electrical Fault
INC1390,Japan,2018,3668,489,32,373,225.6,95,28.5,Rural,Industrial Accident
INC1391,Australia,2010,3408,397,626,656,432.48,37,22.4,Urban,Wildfire
INC1392,Russia,2009,2970,80,813,660,24.59,100,37.9,Rural,Arson
INC1393,South Africa,2024,1862,240,604,475,89.42,57,10.0,Rural,Negligence
INC1394,India,2005,4853,242,190,513,97.65,21,59.5,Rural,Wildfire
INC1395,Brazil,2007,337,406,43,313,84.87,67,50.4,Urban,Arson
INC1396,India,2001,2503,169,606,369,17.1,95,14.6,Rural,Industrial Accident
INC1397,Australia,2018,1231,420,249,513,148.47,37,25.5,Urban,Arson
INC1398,Germany,2019,1561,419,791,381,81.62,0,13.7,Urban,Wildfire
INC1399,UK,2015,2627,329,80,66,484.28,60,34.7,Urban,Wildfire
INC1400,UK,2011,3714,94,44,158,486.23,27,23.3,Urban,Arson
INC1401,USA,2024,1356,450,638,466,101.03,58,18.7,Rural,Wildfire
INC1402,Brazil,2024,4193,242,722,107,159.55,85,47.2,Rural,Electrical Fault
INC1403,Brazil,2024,1853,400,733,75,214.55,23,21.9,Rural,Wildfire
INC1404,Russia,2005,1373,195,519,146,162.89,53,23.3,Rural,Negligence
INC1405,Brazil,2014,4984,254,956,749,307.66,35,3.5,Urban,Industrial Accident
INC1406,Germany,2003,83,237,523,706,497.68,36,7.5,Urban,Electrical Fault
INC1407,Brazil,2017,910,219,398,479,18.44,25,52.3,Urban,Electrical Fault
INC1408,Russia,2003,3549,334,164,417,270.36,15,58.8,Urban,Wildfire
INC1409,Australia,2008,1930,494,561,33,410.05,71,57.0,Rural,Negligence
INC1410,Japan,2005,206,404,780,495,385.41,71,49.5,Urban,Wildfire
INC1411,USA,2024,3496,186,377,386,229.81,72,28.4,Rural,Wildfire
INC1412,India,2013,932,414,176,134,290.39,60,14.8,Rural,Electrical Fault
INC1413,USA,2015,144,167,395,575,77.09,86,35.4,Urban,Arson
INC1414,Australia,2012,523,391,189,513,243.52,72,28.2,Rural,Industrial Accident
INC1415,Russia,2001,4096,345,773,257,251.55,81,27.5,Rural,Negligence
INC1416,Russia,2020,4051,295,288,394,491.83,54,21.9,Urban,Negligence
INC1417,UK,2023,1269,487,899,605,338.21,41,3.9,Urban,Industrial Accident
INC1418,UK,2012,2482,125,855,780,174.05,2,43.5,Urban,Electrical Fault
INC1419,USA,2019,3064,427,851,369,31.85,79,31.9,Urban,Wildfire
INC1420,India,2015,4494,75,546,403,139.83,19,55.8,Urban,Industrial Accident
INC1421,South Africa,2002,4929,136,210,115,489.57,98,24.4,Urban,Negligence
INC1422,Australia,2008,989,289,791,789,39.57,25,28.3,Urban,Arson
INC1423,Germany,2023,4588,453,369,531,153.81,71,10.5,Urban,Wildfire
INC1424,Australia,2013,1018,73,164,278,405.07,95,39.8,Rural,Industrial Accident
INC1425,South Africa,2017,1644,324,406,327,298.28,60,59.6,Rural,Electrical Fault
INC1426,Canada,2007,1551,90,438,529,403.19,27,17.8,Rural,Electrical Fault
INC1427,Germany,2013,1239,130,861,202,44.99,21,44.6,Rural,Electrical Fault
INC1428,Japan,2001,3173,339,445,512,403.18,94,34.3,Rural,Negligence
INC1429,Russia,2023,2177,469,0,125,399.53,95,48.9,Urban,Wildfire
INC1430,UK,2016,258,40,111,752,174.04,31,38.4,Urban,Electrical Fault
INC1431,Germany,2015,975,188,797,238,168.06,60,50.4,Urban,Arson
INC1432,Australia,2021,3347,220,748,386,182.42,71,23.7,Urban,Wildfire
INC1433,Australia,2001,2876,399,322,65,48.11,44,46.2,Urban,Electrical Fault
INC1434,Australia,2002,519,305,643,563,279.8,40,52.8,Urban,Arson
INC1435,Australia,2021,3422,447,323,749,395.0,71,51.5,Urban,Wildfire
INC1436,USA,2000,1281,311,939,45,30.0,57,47.7,Rural,Arson
INC1437,India,2024,1843,495,674,42,455.24,11,47.5,Urban,Negligence
INC1438,Brazil,2017,697,340,244,232,283.72,92,3.8,Rural,Negligence
INC1439,UK,2019,4993,322,2,418,292.23,50,7.8,Rural,Wildfire
INC1440,Germany,2012,4524,343,125,713,109.25,58,59.9,Urban,Wildfire
INC1441,India,2019,4817,439,128,193,399.19,48,49.2,Rural,Industrial Accident
INC1442,India,2007,2806,174,818,710,378.81,36,28.6,Urban,Negligence
INC1443,USA,2012,412,284,18,181,94.44,58,45.2,Urban,Negligence
INC1444,India,2017,4197,461,541,462,17.36,55,5.8,Urban,Industrial Accident
INC1445,Brazil,2009,2976,140,993,95,102.22,32,50.8,Urban,Industrial Accident
INC1446,South Africa,2010,3102,367,539,763,420.98,91,48.7,Rural,Arson
INC1447,India,2002,3748,123,426,59,305.99,25,53.1,Urban,Negligence
INC1448,USA,2013,3792,93,440,555,87.82,24,7.1,Urban,Industrial Accident
INC1449,Russia,2005,3146,93,864,31,372.12,92,7.6,Urban,Industrial Accident
INC1450,India,2022,1119,151,429,693,76.95,0,20.7,Urban,Industrial Accident
INC1451,Japan,2002,3109,38,300,727,136.26,88,26.3,Rural,Industrial Accident
INC1452,USA,2003,584,261,178,533,435.33,32,44.5,Urban,Wildfire
INC1453,South Africa,2012,3619,312,78,584,4.71,11,14.5,Rural,Industrial Accident
INC1454,India,2014,1447,367,20,148,77.63,19,39.7,Urban,Wildfire
INC1455,Japan,2024,1094,185,795,616,143.63,57,50.0,Urban,Electrical Fault
INC1456,Germany,2016,2904,221,156,755,152.1,84,12.7,Urban,Arson
INC1457,Brazil,2000,897,278,519,187,170.29,73,32.4,Urban,Wildfire
INC1458,South Africa,2011,2038,309,161,430,178.45,24,24.0,Rural,Industrial Accident
INC1459,India,2009,3156,234,476,753,69.37,83,57.5,Rural,Industrial Accident
INC1460,India,2022,343,213,240,703,250.48,17,19.5,Rural,Negligence
INC1461,Japan,2000,710,489,579,505,496.01,69,25.0,Urban,Wildfire
INC1462,Brazil,2000,2731,404,412,15,91.71,10,47.9,Rural,Industrial Accident
INC1463,India,2016,3199,468,56,37,240.32,22,26.6,Urban,Negligence
INC1464,Canada,2012,1628,85,222,213,13.94,71,36.5,Urban,Industrial Accident
INC1465,South Africa,2017,4926,144,495,105,40.4,47,25.0,Rural,Negligence
INC1466,Russia,2022,3326,367,437,661,434.52,46,16.3,Rural,Electrical Fault
INC1467,Russia,2015,2319,436,384,363,324.65,59,18.7,Rural,Arson
INC1468,USA,2008,562,86,49,649,304.31,94,38.1,Rural,Wildfire
INC1469,Japan,2011,2772,220,584,73,405.98,98,40.9,Urban,Arson
INC1470,Russia,2000,1544,94,63,404,204.51,85,16.3,Rural,Arson
INC1471,Japan,2000,950,107,978,555,498.64,38,46.4,Rural,Electrical Fault
INC1472,Canada,2010,869,83,358,114,263.66,94,14.1,Urban,Negligence
INC1473,Russia,2023,2315,173,43,227,268.27,85,59.5,Urban,Arson
INC1474,Japan,2000,4811,119,14,705,165.35,37,41.3,Urban,Wildfire
INC1475,UK,2022,1902,119,379,7,251.66,84,55.3,Urban,Electrical Fault
INC1476,Canada,2008,2088,351,195,729,183.03,79,28.0,Rural,Negligence
INC1477,Canada,2005,3683,38,11,156,451.85,61,58.6,Urban,Negligence
INC1478,Australia,2020,545,322,577,570,410.11,95,47.2,Urban,Electrical Fault
INC1479,Australia,2015,2677,227,904,710,326.53,38,41.7,Rural,Arson
INC1480,Japan,2023,4442,228,219,381,284.16,8,41.2,Rural,Arson
INC1481,Germany,2024,1004,136,928,384,269.33,95,31.1,Rural,Wildfire
INC1482,India,2022,4480,293,366,232,131.03,52,44.5,Rural,Electrical Fault
INC1483,Canada,2000,1436,50,907,375,306.27,33,59.8,Rural,Arson
INC1484,Brazil,2019,4836,222,153,465,348.28,55,55.8,Rural,Wildfire
INC1485,Brazil,2001,970,201,645,777,81.73,98,14.9,Rural,Arson
INC1486,Germany,2014,4279,274,452,136,406.97,35,38.7,Rural,Negligence
INC1487,Japan,2004,2907,26,58,464,176.32,40,48.7,Urban,Industrial Accident
INC1488,USA,2014,266,162,465,173,479.59,6,21.1,Rural,Arson
INC1489,Germany,2006,163,61,183,121,180.37,21,54.3,Urban,Industrial Accident
INC1490,Canada,2005,1563,100,470,195,28.4,69,58.6,Urban,Industrial Accident
INC1491,Japan,2008,3814,63,297,273,499.55,44,57.7,Urban,Arson
INC1492,UK,2007,4198,111,795,531,216.6,10,29.3,Rural,Arson
INC1493,India,2014,3072,328,882,358,232.06,59,49.4,Rural,Negligence
INC1494,Canada,2023,3663,357,154,67,495.28,91,24.5,Urban,Wildfire
INC1495,Australia,2008,702,464,99,575,307.57,81,57.8,Urban,Negligence
INC1496,UK,2000,3086,194,226,188,193.47,63,24.2,Urban,Wildfire
INC1497,Brazil,2018,2150,200,352,17,69.0,70,32.4,Urban,Wildfire
INC1498,Germany,2019,2367,147,246,307,59.09,69,43.9,Urban,Industrial Accident
INC1499,Australia,2023,4268,198,540,698,96.17,27,40.2,Rural,Wildfire
INC1500,Russia,2010,4805,187,709,641,477.24,49,16.1,Urban,Arson
INC1501,India,2013,1731,16,672,17,69.92,0,41.4,Urban,Industrial Accident
INC1502,India,2021,3508,233,908,83,366.37,8,24.4,Rural,Electrical Fault
INC1503,Russia,2003,3490,401,830,796,191.48,72,40.2,Rural,Arson
INC1504,Germany,2014,3015,405,30,399,43.78,19,48.7,Rural,Arson
INC1505,Canada,2001,3419,100,679,451,58.47,21,24.8,Rural,Electrical Fault
INC1506,South Africa,2002,920,181,160,628,76.41,29,3.0,Urban,Electrical Fault
INC1507,Brazil,2002,3734,348,336,293,196.71,44,33.0,Rural,Electrical Fault
INC1508,UK,2006,3629,429,989,217,266.49,37,25.5,Urban,Industrial Accident
INC1509,Russia,2014,3966,405,440,269,82.25,59,7.4,Urban,Arson
INC1510,Japan,2013,2322,144,848,266,60.49,57,38.9,Urban,Arson
INC1511,Canada,2006,3583,452,722,250,422.28,38,3.0,Urban,Arson
INC1512,UK,2024,2301,206,664,500,267.7,14,51.5,Rural,Wildfire
INC1513,Japan,2020,3822,487,530,359,75.32,11,45.3,Rural,Arson
INC1514,Germany,2002,3439,101,539,277,103.8,97,32.2,Rural,Arson
INC1515,USA,2019,941,456,433,277,206.35,57,59.3,Rural,Wildfire
INC1516,India,2024,186,444,367,99,122.49,37,24.5,Rural,Industrial Accident
INC1517,UK,2007,1131,411,63,800,131.91,39,40.7,Urban,Wildfire
INC1518,South Africa,2016,3261,408,945,645,69.83,97,44.9,Rural,Negligence
INC1519,South Africa,2000,4267,61,571,543,249.02,85,2.4,Urban,Electrical Fault
INC1520,USA,2024,4906,358,647,538,80.88,46,19.3,Rural,Electrical Fault
INC1521,UK,2014,410,446,812,371,485.27,27,12.1,Urban,Arson
INC1522,Germany,2000,1997,354,102,303,306.93,87,27.7,Rural,Industrial Accident
INC1523,South Africa,2019,4338,344,478,575,95.94,23,2.8,Rural,Industrial Accident
INC1524,Australia,2001,2882,381,11,535,44.64,60,5.1,Rural,Negligence
INC1525,Canada,2022,1141,350,689,695,67.93,32,26.7,Rural,Industrial Accident
INC1526,UK,2013,251,46,490,158,110.73,12,27.1,Urban,Arson
INC1527,Japan,2018,593,160,269,546,26.43,80,17.7,Rural,Wildfire
INC1528,Brazil,2009,885,284,391,525,273.69,42,12.8,Rural,Industrial Accident
INC1529,Brazil,2003,4734,116,236,469,171.82,17,34.8,Rural,Industrial Accident
INC1530,Germany,2019,3436,107,884,382,496.61,55,36.5,Rural,Wildfire
INC1531,South Africa,2001,2583,286,882,352,349.46,25,12.8,Urban,Industrial Accident
INC1532,USA,2008,2782,96,260,638,177.42,25,51.2,Urban,Negligence
INC1533,Germany,2019,3775,209,948,595,379.17,84,19.7,Rural,Negligence
INC1534,India,2004,4664,143,196,35,51.13,81,38.7,Rural,Electrical Fault
INC1535,UK,2015,4235,390,753,651,450.64,67,48.1,Urban,Negligence
INC1536,Brazil,2009,2587,96,307,361,134.87,7,24.3,Urban,Negligence
INC1537,UK,2023,4811,182,611,740,162.97,40,46.3,Rural,Electrical Fault
INC1538,India,2006,3015,195,969,317,261.23,24,3.9,Rural,Wildfire
INC1539,South Africa,2003,845,15,787,684,30.04,19,53.8,Rural,Wildfire
INC1540,South Africa,2024,3957,252,649,327,322.32,23,3.4,Urban,Arson
INC1541,South Africa,2023,4601,417,315,758,420.66,11,49.5,Urban,Wildfire
INC1542,Germany,2014,4390,25,684,361,330.24,71,55.9,Urban,Arson
INC1543,Brazil,2024,4688,479,813,58,276.92,43,38.5,Rural,Arson
INC1544,India,2010,4849,460,375,785,246.83,30,11.8,Rural,Negligence
INC1545,USA,2014,159,99,475,689,326.48,9,52.3,Rural,Wildfire
INC1546,South Africa,2007,2267,305,518,244,97.76,2,6.6,Urban,Electrical Fault
INC1547,Australia,2003,1356,487,872,519,27.71,36,7.6,Rural,Industrial Accident
INC1548,South Africa,2008,2170,159,893,399,40.63,49,56.6,Rural,Wildfire
INC1549,Canada,2017,1120,173,563,478,137.44,40,15.1,Urban,Electrical Fault
INC1550,Russia,2021,4422,62,567,559,224.77,21,53.0,Urban,Arson
INC1551,USA,2002,4378,207,420,600,40.5,44,41.3,Urban,Arson
INC1552,South Africa,2006,811,50,80,373,306.33,65,7.2,Urban,Arson
INC1553,South Africa,2003,2260,99,998,757,452.5,29,42.1,Rural,Wildfire
INC1554,India,2010,1618,197,688,146,33.99,100,27.6,Rural,Electrical Fault
INC1555,Japan,2010,3922,327,357,385,10.73,30,46.1,Urban,Electrical Fault
INC1556,Japan,2014,1149,389,474,665,424.94,100,20.1,Urban,Electrical Fault
INC1557,Japan,2015,3468,110,967,501,248.21,46,57.3,Rural,Negligence
INC1558,Russia,2006,1398,471,688,176,381.06,97,30.4,Urban,Negligence
INC1559,Japan,2021,4595,472,238,555,68.49,98,59.0,Rural,Arson
INC1560,USA,2009,1843,444,523,418,390.01,56,49.3,Urban,Industrial Accident
INC1561,Germany,2022,2440,115,397,354,162.17,81,36.2,Urban,Electrical Fault
INC1562,Russia,2022,4540,295,603,720,446.1,27,15.8,Urban,Arson
INC1563,Australia,2002,3364,235,866,398,25.34,94,35.9,Urban,Arson
INC1564,India,2003,4697,238,690,58,155.55,48,14.0,Rural,Industrial Accident
INC1565,Russia,2021,4900,261,959,145,211.48,37,7.6,Urban,Negligence
INC1566,Australia,2010,3641,1,560,661,430.38,73,43.4,Urban,Industrial Accident
INC1567,Brazil,2005,3486,74,638,153,337.04,51,55.4,Urban,Wildfire
INC1568,UK,2011,2982,252,518,253,472.86,93,19.4,Rural,Negligence
INC1569,Canada,2017,1780,21,47,740,469.25,71,7.9,Rural,Electrical Fault
INC1570,Germany,2015,2905,410,465,586,104.76,16,35.4,Urban,Negligence
INC1571,UK,2024,2832,436,510,82,315.36,99,17.8,Rural,Industrial Accident
INC1572,UK,2010,986,413,761,472,34.93,57,34.3,Rural,Arson
INC1573,Brazil,2016,666,417,14,189,234.44,76,38.6,Urban,Arson
INC1574,UK,2017,399,481,290,455,175.18,4,34.5,Rural,Wildfire
INC1575,Japan,2009,4279,154,554,347,179.98,30,30.7,Rural,Arson
INC1576,Germany,2004,2823,320,18,29,217.19,5,12.6,Rural,Negligence
INC1577,Japan,2022,3679,187,611,379,156.77,54,45.1,Rural,Negligence
INC1578,Australia,2009,1016,484,58,10,152.15,34,38.8,Rural,Negligence
INC1579,Germany,2010,2657,373,156,200,169.99,31,31.1,Urban,Electrical Fault
INC1580,USA,2021,822,181,832,688,27.37,23,10.4,Urban,Industrial Accident
INC1581,USA,2008,4153,484,277,68,138.02,1,9.7,Urban,Wildfire
INC1582,Canada,2004,790,93,834,258,387.46,1,8.7,Rural,Electrical Fault
INC1583,USA,2002,4914,499,816,520,313.85,52,27.2,Rural,Arson
INC1584,Germany,2008,4406,444,488,740,222.43,63,31.5,Urban,Arson
INC1585,UK,2013,1211,492,186,546,24.09,94,6.5,Urban,Wildfire
INC1586,Australia,2023,2272,239,715,84,386.88,77,39.1,Urban,Industrial Accident
INC1587,USA,2007,1739,156,773,635,443.53,23,22.6,Urban,Electrical Fault
INC1588,Australia,2005,1049,497,386,230,355.42,43,53.0,Urban,Industrial Accident
INC1589,Germany,2000,2021,24,341,393,394.6,61,9.5,Rural,Electrical Fault
INC1590,India,2011,4467,227,254,753,212.49,58,54.6,Urban,Industrial Accident
INC1591,Canada,2019,2090,76,52,444,211.27,51,34.2,Urban,Wildfire
INC1592,USA,2012,1462,262,447,704,63.0,28,17.3,Urban,Electrical Fault
INC1593,USA,2024,1447,442,341,605,328.91,16,43.9,Rural,Wildfire
INC1594,Germany,2010,4134,172,693,355,194.19,77,36.8,Rural,Negligence
INC1595,Australia,2000,3133,475,513,213,428.2,88,46.6,Urban,Negligence
INC1596,Russia,2019,517,251,857,695,494.81,73,18.4,Rural,Arson
INC1597,USA,2016,3838,363,609,62,55.17,35,15.6,Rural,Wildfire
INC1598,Japan,2018,3685,133,34,482,410.54,25,56.2,Rural,Wildfire
INC1599,USA,2004,2005,403,132,337,189.16,70,23.6,Rural,Electrical Fault
INC1600,Germany,2019,3019,135,395,273,443.8,98,9.2,Rural,Arson
INC1601,UK,2006,2727,318,228,713,286.56,0,31.5,Urban,Industrial Accident
INC1602,USA,2019,1515,113,403,169,107.35,25,38.7,Rural,Electrical Fault
INC1603,UK,2022,331,300,660,466,380.3,61,36.7,Rural,Industrial Accident
INC1604,South Africa,2015,4383,363,37,446,431.77,90,20.8,Urban,Arson
INC1605,India,2006,4138,495,737,324,284.7,3,20.9,Rural,Electrical Fault
INC1606,India,2006,2709,396,607,134,62.78,41,5.4,Rural,Industrial Accident
INC1607,Australia,2008,2449,232,564,78,45.35,83,22.9,Rural,Industrial Accident
INC1608,Germany,2013,4433,344,254,228,439.43,87,32.9,Urban,Negligence
INC1609,India,2010,2430,245,263,463,266.49,68,16.2,Rural,Electrical Fault
INC1610,South Africa,2016,2820,397,298,361,99.44,62,3.4,Urban,Negligence
INC1611,India,2000,482,102,519,395,450.21,100,39.7,Rural,Industrial Accident
INC1612,Japan,2019,1208,167,827,313,197.48,26,13.4,Rural,Arson
INC1613,Russia,2004,2616,253,386,423,58.05,69,18.4,Rural,Industrial Accident
INC1614,South Africa,2022,4789,15,627,253,3.32,64,56.8,Rural,Arson
INC1615,Japan,2003,95,152,750,221,133.59,1,20.3,Urban,Arson
INC1616,UK,2022,4789,353,809,83,216.74,25,13.2,Urban,Industrial Accident
INC1617,Brazil,2014,2536,480,259,279,371.84,54,34.0,Urban,Industrial Accident
INC1618,India,2006,2565,81,705,763,270.2,96,39.5,Rural,Electrical Fault
INC1619,Canada,2012,1721,471,80,445,472.28,71,39.4,Rural,Industrial Accident
INC1620,UK,2021,3003,13,702,749,372.35,61,44.9,Urban,Negligence
INC1621,Canada,2003,589,176,107,716,329.87,26,38.7,Rural,Arson
INC1622,USA,2011,2505,5,731,400,418.34,34,60.0,Rural,Industrial Accident
INC1623,Japan,2009,2527,290,252,347,367.09,61,4.7,Rural,Industrial Accident
INC1624,Canada,2004,1807,402,471,752,157.06,95,6.0,Urban,Negligence
INC1625,India,2008,4683,478,947,574,463.37,100,57.6,Rural,Industrial Accident
INC1626,UK,2007,4722,377,65,215,213.78,85,21.5,Urban,Negligence
INC1627,Japan,2003,3460,443,390,679,355.17,82,29.7,Rural,Industrial Accident
INC1628,South Africa,2003,4662,328,169,532,31.19,7,21.0,Rural,Negligence
INC1629,Germany,2001,1836,405,91,215,396.35,85,25.1,Urban,Wildfire
INC1630,Russia,2011,4213,101,514,374,463.1,0,22.4,Urban,Negligence
INC1631,UK,2020,4183,235,192,140,352.73,64,56.9,Rural,Electrical Fault
INC1632,South Africa,2013,2505,126,441,435,455.06,34,27.1,Urban,Electrical Fault
INC1633,Russia,2007,3350,164,289,176,421.59,64,46.0,Urban,Wildfire
INC1634,Russia,2004,4404,338,1000,281,249.2,13,33.4,Urban,Negligence
INC1635,Canada,2011,2505,468,498,614,23.38,50,39.4,Rural,Negligence
INC1636,Brazil,2013,706,399,167,121,39.51,31,17.4,Rural,Wildfire
INC1637,Russia,2022,3130,414,970,724,319.26,45,3.5,Rural,Arson
INC1638,Russia,2022,4606,426,781,136,12.45,98,33.9,Rural,Industrial Accident
INC1639,Japan,2005,4658,455,231,685,284.21,11,49.3,Urban,Wildfire
INC1640,UK,2001,4659,148,281,221,478.01,9,57.5,Rural,Industrial Accident
INC1641,Brazil,2011,3938,181,841,273,283.0,16,27.2,Rural,Industrial Accident
INC1642,Australia,2022,2812,201,359,424,135.36,23,37.5,Rural,Electrical Fault
INC1643,Australia,2007,2203,145,694,729,467.54,92,18.6,Rural,Industrial Accident
INC1644,Japan,2009,867,483,231,717,145.57,10,8.6,Urban,Wildfire
INC1645,Australia,2016,1319,82,317,576,348.79,93,6.9,Urban,Electrical Fault
INC1646,Russia,2007,3760,280,258,403,333.22,46,28.6,Rural,Electrical Fault
INC1647,Germany,2011,1984,57,422,403,88.79,13,47.3,Urban,Arson
INC1648,Japan,2001,2667,259,740,444,382.61,44,16.2,Urban,Negligence
INC1649,Japan,2020,3797,395,264,696,48.17,88,30.7,Urban,Industrial Accident
INC1650,Canada,2012,899,485,481,217,431.71,23,12.8,Rural,Industrial Accident
INC1651,Japan,2010,3293,472,476,77,495.88,55,59.4,Urban,Industrial Accident
INC1652,India,2013,2551,261,666,333,338.91,56,11.1,Rural,Wildfire
INC1653,Japan,2022,1223,183,442,97,12.71,25,24.8,Urban,Wildfire
INC1654,UK,2004,4535,200,786,281,348.09,73,52.1,Rural,Wildfire
INC1655,Russia,2002,1261,166,504,180,85.64,34,14.8,Urban,Wildfire
INC1656,Germany,2017,4148,350,802,736,264.97,67,11.6,Urban,Arson
INC1657,Russia,2014,2843,46,261,42,346.98,30,27.1,Urban,Arson
INC1658,Australia,2005,2407,187,135,104,97.44,87,12.3,Urban,Electrical Fault
INC1659,Australia,2016,2772,203,689,37,27.4,30,24.7,Rural,Industrial Accident
INC1660,UK,2017,1616,310,696,191,50.34,53,34.7,Rural,Wildfire
INC1661,USA,2020,1489,90,908,633,413.32,1,51.2,Urban,Negligence
INC1662,Canada,2008,1435,273,670,31,406.14,21,7.0,Urban,Electrical Fault
INC1663,Russia,2018,2845,244,702,565,128.68,78,54.0,Rural,Negligence
INC1664,Russia,2014,968,407,844,698,362.08,17,59.2,Rural,Electrical Fault
INC1665,Canada,2007,513,65,956,204,490.35,49,38.1,Urban,Wildfire
INC1666,Australia,2023,2671,463,609,538,490.96,96,54.0,Rural,Arson
INC1667,Canada,2010,1605,357,624,258,227.19,68,57.1,Rural,Wildfire
INC1668,South Africa,2002,4976,45,757,640,31.07,14,19.0,Urban,Wildfire
INC1669,South Africa,2015,2423,229,162,352,119.21,60,36.2,Rural,Industrial Accident
INC1670,UK,2005,4741,250,649,437,111.36,32,46.7,Urban,Industrial Accident
INC1671,Russia,2023,885,179,349,633,8.17,44,5.3,Urban,Wildfire
INC1672,USA,2007,3522,155,306,0,325.51,38,11.8,Rural,Negligence
INC1673,UK,2023,366,100,164,643,424.97,77,25.7,Rural,Wildfire
INC1674,Russia,2016,3575,277,854,167,238.69,0,33.1,Rural,Negligence
INC1675,India,2018,865,51,737,163,94.52,92,48.5,Urban,Electrical Fault
INC1676,Russia,2010,357,271,415,126,438.89,25,26.6,Urban,Negligence
INC1677,Japan,2010,2691,126,933,254,438.95,14,43.1,Urban,Industrial Accident
INC1678,UK,2010,2946,268,635,652,273.06,85,47.2,Urban,Electrical Fault
INC1679,Australia,2012,1465,207,965,179,335.44,40,43.3,Rural,Arson
